date,strategy,cryptoEw,spy,strategyDrawdown
2021-01-02,1.0,1.1044,1.0069,0.0
2021-01-03,1.0,1.1985,1.0069,0.0
2021-01-04,1.0,1.2347,1.0069,0.0
2021-01-05,1.0,1.285,1.0069,0.0
2021-01-06,1.0,1.3933,1.0129,0.0
2021-01-07,1.0,1.4403,1.028,0.0
2021-01-08,1.0,1.5271,1.0338,0.0
2021-01-09,1.0,1.6347,1.0338,0.0
2021-01-10,1.0,1.5646,1.0338,0.0
2021-01-11,1.0,1.4191,1.0268,0.0
2021-01-12,1.0,1.4454,1.0271,0.0
2021-01-13,1.0,1.5864,1.0298,0.0
2021-01-14,1.0,1.6957,1.0262,0.0
2021-01-15,1.0,1.6747,1.0187,0.0
2021-01-16,1.0,1.847,1.0187,0.0
2021-01-17,1.0,1.9032,1.0187,0.0
2021-01-18,1.0,1.8905,1.0187,0.0
2021-01-19,1.0,1.8659,1.0267,0.0
2021-01-20,1.0,1.9075,1.0409,0.0
2021-01-21,1.0,1.6531,1.0419,0.0
2021-01-22,1.0,1.8034,1.0382,0.0
2021-01-23,1.0,1.8478,1.0382,0.0
2021-01-24,1.0,1.8813,1.0382,0.0
2021-01-25,1.0,1.8388,1.0423,0.0
2021-01-26,1.0,1.8531,1.0407,0.0
2021-01-27,1.0,1.7133,1.0152,0.0
2021-01-28,1.0,2.4342,1.024,0.0
2021-01-29,1.0,2.551,1.0035,0.0
2021-01-30,1.0,2.6497,1.0035,0.0
2021-01-31,1.0,2.7482,1.0035,0.0
2021-02-01,1.0,2.7933,1.0202,0.0
2021-02-02,1.0,2.8964,1.0346,0.0
2021-02-03,1.0,3.1549,1.0354,0.0
2021-02-04,1.0,3.3679,1.0472,0.0
2021-02-05,0.999,3.6288,1.0513,-0.001
2021-02-06,0.9911,3.7347,1.0513,-0.0089
2021-02-07,1.1812,3.9868,1.0513,0.0
2021-02-08,1.2045,4.446,1.0589,0.0
2021-02-09,1.1056,4.6539,1.0582,-0.0821
2021-02-10,1.4145,5.3466,1.0577,0.0
2021-02-11,1.3156,5.3593,1.0594,-0.0699
2021-02-12,1.3225,5.6571,1.0647,-0.0651
2021-02-13,1.2708,5.569,1.0647,-0.1016
2021-02-14,1.1929,5.4014,1.0647,-0.1567
